id,booking_status
56299,0
56300,0
56301,0
56302,0
56303,1
56304,0
56305,0
56306,1
56307,1
56308,1
56309,0
56310,1
56311,1
56312,0
56313,0
56314,1
56315,0
56316,0
56317,1
56318,1
56319,0
56320,0
56321,0
56322,1
56323,1
56324,0
56325,1
56326,1
56327,0
56328,1
56329,0
56330,1
56331,0
56332,1
56333,1
56334,0
56335,0
56336,0
56337,1
56338,0
56339,0
56340,0
56341,0
56342,0
56343,1
56344,0
56345,0
56346,0
56347,1
56348,0
56349,0
56350,0
56351,1
56352,0
56353,0
56354,1
56355,0
56356,1
56357,1
56358,0
56359,1
56360,0
56361,1
56362,0
56363,1
56364,1
56365,0
56366,1
56367,0
56368,0
56369,0
56370,1
56371,1
56372,0
56373,1
56374,0
56375,0
56376,0
56377,1
56378,1
56379,1
56380,1
56381,0
56382,1
56383,1
56384,0
56385,1
56386,0
56387,1
56388,0
56389,1
56390,0
56391,1
56392,1
56393,0
56394,1
56395,0
56396,0
56397,0
56398,0
56399,1
56400,0
56401,0
56402,1
56403,0
56404,0
56405,0
56406,0
56407,1
56408,0
56409,1
56410,1
56411,0
56412,1
56413,1
56414,0
56415,1
56416,1
56417,0
56418,0
56419,0
56420,0
56421,1
56422,1
56423,1
56424,1
56425,0
56426,0
56427,1
56428,0
56429,0
56430,0
56431,0
56432,0
56433,0
56434,0
56435,1
56436,0
56437,1
56438,1
56439,0
56440,1
56441,0
56442,0
56443,0
56444,1
56445,0
56446,1
56447,0
56448,0
56449,1
56450,1
56451,1
56452,0
56453,0
56454,1
56455,1
56456,1
56457,1
56458,1
56459,0
56460,0
56461,0
56462,0
56463,0
56464,0
56465,0
56466,0
56467,1
56468,0
56469,0
56470,1
56471,0
56472,0
56473,0
56474,0
56475,1
56476,1
56477,0
56478,1
56479,1
56480,1
56481,1
56482,0
56483,1
56484,1
56485,0
56486,0
56487,0
56488,0
56489,1
56490,0
56491,0
56492,0
56493,1
56494,1
56495,1
56496,0
56497,1
56498,0
56499,0
56500,0
56501,1
56502,1
56503,1
56504,0
56505,1
56506,0
56507,0
56508,0
56509,1
56510,0
56511,0
56512,0
56513,0
56514,1
56515,0
56516,0
56517,1
56518,1
56519,1
56520,0
56521,0
56522,1
56523,1
56524,1
56525,0
56526,0
56527,1
56528,0
56529,0
56530,1
56531,1
56532,1
56533,0
56534,1
56535,0
56536,0
56537,0
56538,0
56539,0
56540,0
56541,1
56542,1
56543,1
56544,1
56545,0
56546,1
56547,0
56548,0
56549,1
56550,1
56551,0
56552,1
56553,0
56554,1
56555,1
56556,1
56557,1
56558,0
56559,0
56560,1
56561,0
56562,0
56563,0
56564,0
56565,1
56566,1
56567,0
56568,1
56569,1
56570,1
56571,0
56572,1
56573,0
56574,0
56575,0
56576,0
56577,1
56578,1
56579,1
56580,0
56581,0
56582,1
56583,0
56584,1
56585,0
56586,1
56587,1
56588,0
56589,0
56590,0
56591,0
56592,0
56593,1
56594,0
56595,0
56596,0
56597,0
56598,0
56599,0
56600,0
56601,0
56602,0
56603,0
56604,1
56605,0
56606,1
56607,0
56608,1
56609,0
56610,0
56611,0
56612,0
56613,1
56614,0
56615,1
56616,1
56617,0
56618,0
56619,0
56620,0
56621,1
56622,1
56623,0
56624,1
56625,1
56626,0
56627,1
56628,1
56629,0
56630,0
56631,1
56632,1
56633,0
56634,0
56635,0
56636,0
56637,1
56638,1
56639,0
56640,0
56641,0
56642,1
56643,1
56644,0
56645,0
56646,0
56647,1
56648,0
56649,0
56650,1
56651,1
56652,1
56653,0
56654,1
56655,0
56656,1
56657,1
56658,1
56659,1
56660,1
56661,0
56662,1
56663,1
56664,0
56665,1
56666,0
56667,1
56668,1
56669,1
56670,0
56671,0
56672,1
56673,0
56674,1
56675,1
56676,1
56677,0
56678,0
56679,0
56680,0
56681,0
56682,1
56683,0
56684,1
56685,0
56686,0
56687,0
56688,1
56689,0
56690,0
56691,0
56692,0
56693,0
56694,0
56695,1
56696,0
56697,0
56698,1
56699,1
56700,0
56701,0
56702,0
56703,1
56704,0
56705,0
56706,0
56707,1
56708,1
56709,0
56710,1
56711,0
56712,0
56713,0
56714,0
56715,0
56716,0
56717,1
56718,1
56719,0
56720,1
56721,1
56722,1
56723,0
56724,0
56725,0
56726,0
56727,0
56728,1
56729,0
56730,0
56731,0
56732,1
56733,0
56734,0
56735,0
56736,0
56737,0
56738,0
56739,1
56740,1
56741,0
56742,0
56743,1
56744,1
56745,1
56746,0
56747,0
56748,0
56749,0
56750,0
56751,1
56752,0
56753,1
56754,1
56755,0
56756,1
56757,1
56758,1
56759,1
56760,0
56761,0
56762,0
56763,0
56764,1
56765,0
56766,0
56767,0
56768,0
56769,1
56770,1
56771,1
56772,0
56773,1
56774,0
56775,1
56776,1
56777,0
56778,0
56779,1
56780,0
56781,1
56782,0
56783,1
56784,1
56785,0
56786,0
56787,0
56788,0
56789,1
56790,1
56791,0
56792,0
56793,1
56794,1
56795,0
56796,1
56797,0
56798,1
56799,0
56800,0
56801,1
56802,0
56803,1
56804,1
56805,0
56806,1
56807,1
56808,0
56809,0
56810,0
56811,0
56812,1
56813,1
56814,1
56815,1
56816,1
56817,0
56818,1
56819,0
56820,0
56821,0
56822,0
56823,1
56824,1
56825,1
56826,0
56827,0
56828,0
56829,1
56830,0
56831,0
56832,1
56833,0
56834,1
56835,0
56836,0
56837,1
56838,0
56839,0
56840,0
56841,0
56842,1
56843,0
56844,0
56845,0
56846,0
56847,1
56848,1
56849,0
56850,1
56851,0
56852,0
56853,1
56854,1
56855,1
56856,1
56857,1
56858,0
56859,1
56860,0
56861,0
56862,1
56863,1
56864,1
56865,0
56866,1
56867,0
56868,1
56869,1
56870,1
56871,1
56872,0
56873,0
56874,1
56875,0
56876,1
56877,1
56878,1
56879,0
56880,1
56881,0
56882,1
56883,0
56884,1
56885,0
56886,0
56887,0
56888,1
56889,0
56890,1
56891,0
56892,0
56893,1
56894,0
56895,1
56896,0
56897,0
56898,1
56899,0
56900,1
56901,1
56902,1
56903,1
56904,0
56905,1
56906,1
56907,1
56908,0
56909,1
56910,0
56911,1
56912,0
56913,1
56914,1
56915,0
56916,0
56917,1
56918,0
56919,0
56920,0
56921,1
56922,1
56923,0
56924,0
56925,0
56926,0
56927,1
56928,0
56929,0
56930,0
56931,0
56932,1
56933,1
56934,1
56935,1
56936,1
56937,1
56938,1
56939,0
56940,1
56941,1
56942,0
56943,1
56944,0
56945,0
56946,0
56947,0
56948,1
56949,1
56950,1
56951,0
56952,1
56953,0
56954,0
56955,0
56956,0
56957,0
56958,0
56959,0
56960,1
56961,0
56962,0
56963,0
56964,1
56965,0
56966,1
56967,0
56968,1
56969,0
56970,0
56971,1
56972,0
56973,1
56974,0
56975,0
56976,1
56977,0
56978,0
56979,0
56980,0
56981,1
56982,0
56983,0
56984,0
56985,0
56986,0
56987,0
56988,0
56989,1
56990,0
56991,0
56992,0
56993,1
56994,0
56995,1
56996,0
56997,1
56998,0
56999,1
57000,1
57001,0
57002,0
57003,1
57004,1
57005,0
57006,1
57007,1
57008,0
57009,1
57010,0
57011,0
57012,0
57013,1
57014,0
57015,0
57016,1
57017,0
57018,1
57019,1
57020,1
57021,1
57022,1
57023,1
57024,0
57025,1
57026,0
57027,1
57028,1
57029,1
57030,0
57031,0
57032,0
57033,0
57034,0
57035,0
57036,0
57037,1
57038,0
57039,1
57040,1
57041,1
57042,0
57043,0
57044,0
57045,0
57046,1
57047,0
57048,0
57049,1
57050,0
57051,1
57052,1
57053,1
57054,0
57055,1
57056,0
57057,1
57058,1
57059,1
57060,1
57061,1
57062,0
57063,0
57064,0
57065,1
57066,0
57067,0
57068,1
57069,1
57070,0
57071,0
57072,0
57073,1
57074,1
57075,1
57076,1
57077,0
57078,0
57079,0
57080,0
57081,1
57082,1
57083,0
57084,0
57085,0
57086,1
57087,1
57088,1
57089,0
57090,1
57091,0
57092,1
57093,0
57094,0
57095,1
57096,1
57097,0
57098,0
57099,0
57100,1
57101,0
57102,0
57103,1
57104,1
57105,1
57106,0
57107,0
57108,0
57109,1
57110,1
57111,1
57112,1
57113,0
57114,1
57115,0
57116,0
57117,0
57118,1
57119,0
57120,1
57121,0
57122,0
57123,0
57124,0
57125,1
57126,0
57127,0
57128,0
57129,0
57130,1
57131,1
57132,0
57133,1
57134,1
57135,0
57136,0
57137,0
57138,0
57139,0
57140,0
57141,1
57142,1
57143,0
57144,1
57145,1
57146,0
57147,0
57148,1
57149,1
57150,1
57151,0
57152,1
57153,1
57154,0
57155,1
57156,1
57157,1
57158,0
57159,0
57160,0
57161,1
57162,0
57163,1
57164,0
57165,0
57166,0
57167,0
57168,0
57169,0
57170,0
57171,0
57172,0
57173,1
57174,0
57175,1
57176,1
57177,1
57178,0
57179,0
57180,0
57181,1
57182,1
57183,0
57184,1
57185,0
57186,1
57187,0
57188,0
57189,1
57190,0
57191,0
57192,0
57193,1
57194,1
57195,0
57196,1
57197,0
57198,1
57199,1
57200,1
57201,0
57202,1
57203,0
57204,0
57205,0
57206,1
57207,0
57208,1
57209,0
57210,0
57211,0
57212,0
57213,0
57214,0
57215,1
57216,1
57217,0
57218,0
57219,0
57220,1
57221,0
57222,1
57223,1
57224,1
57225,0
57226,1
57227,0
57228,1
57229,1
57230,1
57231,1
57232,0
57233,0
57234,0
57235,0
57236,0
57237,0
57238,0
57239,1
57240,0
57241,1
57242,1
57243,0
57244,0
57245,1
57246,0
57247,0
57248,1
57249,0
57250,0
57251,1
57252,1
57253,0
57254,1
57255,0
57256,0
57257,0
57258,1
57259,1
57260,1
57261,0
57262,0
57263,1
57264,1
57265,1
57266,1
57267,0
57268,1
57269,1
57270,1
57271,1
57272,0
57273,0
57274,1
57275,0
57276,0
57277,0
57278,0
57279,1
57280,0
57281,0
57282,0
57283,0
57284,0
57285,1
57286,0
57287,1
57288,0
57289,1
57290,0
57291,1
57292,1
57293,0
57294,0
57295,1
57296,1
57297,0
57298,0
57299,1
57300,0
57301,0
57302,0
57303,0
57304,0
57305,0
57306,0
57307,0
57308,1
57309,0
57310,0
57311,0
57312,0
57313,0
57314,0
57315,0
57316,0
57317,1
57318,0
57319,0
57320,0
57321,1
57322,0
57323,1
57324,1
57325,1
57326,0
57327,1
57328,0
57329,0
57330,1
57331,0
57332,0
57333,0
57334,1
57335,1
57336,0
57337,0
57338,1
57339,0
57340,0
57341,0
57342,0
57343,0
57344,1
57345,1
57346,1
57347,1
57348,1
57349,0
57350,1
57351,0
57352,1
57353,0
57354,0
57355,0
57356,0
57357,0
57358,1
57359,0
57360,0
57361,0
57362,0
57363,0
57364,0
57365,0
57366,1
57367,0
57368,0
57369,1
57370,1
57371,1
57372,0
57373,1
57374,0
57375,0
57376,1
57377,0
57378,0
57379,1
57380,0
57381,1
57382,0
57383,1
57384,1
57385,1
57386,1
57387,1
57388,0
57389,1
57390,0
57391,0
57392,0
57393,0
57394,1
57395,0
57396,0
57397,1
57398,1
57399,0
57400,0
57401,0
57402,1
57403,1
57404,1
57405,0
57406,0
57407,0
57408,1
57409,0
57410,0
57411,0
57412,1
57413,0
57414,0
57415,1
57416,1
57417,0
57418,0
57419,1
57420,1
57421,0
57422,1
57423,0
57424,1
57425,0
57426,1
57427,1
57428,0
57429,0
57430,1
57431,1
57432,1
57433,1
57434,0
57435,1
57436,1
57437,0
57438,0
57439,1
57440,1
57441,1
57442,0
57443,0
57444,0
57445,0
57446,1
57447,0
57448,1
57449,1
57450,0
57451,0
57452,0
57453,0
57454,1
57455,0
57456,0
57457,0
57458,1
57459,0
57460,1
57461,0
57462,1
57463,1
57464,1
57465,0
57466,0
57467,0
57468,1
57469,1
57470,0
57471,0
57472,0
57473,0
57474,1
57475,1
57476,0
57477,0
57478,0
57479,0
57480,1
57481,0
57482,0
57483,1
57484,1
57485,0
57486,0
57487,0
57488,1
57489,1
57490,0
57491,0
57492,1
57493,1
57494,0
57495,0
57496,1
57497,0
57498,1
57499,1
57500,1
57501,0
57502,0
57503,0
57504,1
57505,0
57506,0
57507,1
57508,0
57509,0
57510,0
57511,0
57512,1
57513,0
57514,0
57515,0
57516,0
57517,1
57518,0
57519,0
57520,0
57521,0
57522,1
57523,0
57524,0
57525,0
57526,0
57527,1
57528,0
57529,1
57530,0
57531,0
57532,0
57533,0
57534,1
57535,1
57536,0
57537,1
57538,1
57539,0
57540,1
57541,0
57542,0
57543,0
57544,0
57545,0
57546,1
57547,0
57548,0
57549,0
57550,1
57551,0
57552,1
57553,1
57554,1
57555,0
57556,1
57557,0
57558,0
57559,0
57560,1
57561,1
57562,1
57563,0
57564,1
57565,0
57566,0
57567,0
57568,0
57569,0
57570,0
57571,1
57572,0
57573,0
57574,0
57575,0
57576,1
57577,1
57578,0
57579,1
57580,0
57581,1
57582,1
57583,0
57584,0
57585,0
57586,1
57587,0
57588,0
57589,1
57590,0
57591,1
57592,1
57593,0
57594,0
57595,1
57596,1
57597,1
57598,1
57599,0
57600,1
57601,1
57602,0
57603,0
57604,0
57605,0
57606,0
57607,0
57608,1
57609,0
57610,0
57611,1
57612,0
57613,0
57614,0
57615,0
57616,0
57617,0
57618,1
57619,1
57620,1
57621,0
57622,1
57623,0
57624,0
57625,0
57626,0
57627,0
57628,0
57629,0
57630,1
57631,1
57632,1
57633,0
57634,0
57635,0
57636,0
57637,1
57638,0
57639,0
57640,0
57641,1
57642,0
57643,0
57644,0
57645,0
57646,1
57647,0
57648,0
57649,1
57650,0
57651,1
57652,1
57653,1
57654,0
57655,0
57656,0
57657,1
57658,1
57659,1
57660,0
57661,1
57662,1
57663,0
57664,1
57665,0
57666,0
57667,1
57668,1
57669,0
57670,0
57671,1
57672,0
57673,1
57674,1
57675,0
57676,0
57677,1
57678,1
57679,0
57680,0
57681,0
57682,1
57683,0
57684,1
57685,0
57686,0
57687,0
57688,0
57689,0
57690,1
57691,0
57692,1
57693,0
57694,0
57695,0
57696,0
57697,0
57698,0
57699,1
57700,1
57701,1
57702,0
57703,1
57704,0
57705,1
57706,0
57707,1
57708,0
57709,0
57710,0
57711,0
57712,0
57713,0
57714,0
57715,1
57716,0
57717,0
57718,1
57719,1
57720,1
57721,0
57722,0
57723,1
57724,0
57725,1
57726,0
57727,1
57728,1
57729,0
57730,1
57731,1
57732,1
57733,0
57734,0
57735,0
57736,0
57737,1
57738,1
57739,1
57740,1
57741,0
57742,0
57743,1
57744,1
57745,1
57746,0
57747,0
57748,0
57749,0
57750,1
57751,1
57752,1
57753,0
57754,0
57755,0
57756,1
57757,1
57758,1
57759,0
57760,1
57761,0
57762,1
57763,1
57764,0
57765,0
57766,0
57767,0
57768,1
57769,0
57770,0
57771,1
57772,0
57773,0
57774,1
57775,0
57776,0
57777,0
57778,1
57779,0
57780,1
57781,0
57782,1
57783,1
57784,0
57785,1
57786,1
57787,0
57788,0
57789,1
57790,1
57791,1
57792,0
57793,0
57794,1
57795,0
57796,1
57797,0
57798,1
57799,1
57800,1
57801,1
57802,0
57803,0
57804,0
57805,0
57806,0
57807,0
57808,0
57809,0
57810,0
57811,0
57812,1
57813,0
57814,0
57815,1
57816,1
57817,0
57818,0
57819,1
57820,1
57821,0
57822,1
57823,0
57824,1
57825,1
57826,0
57827,0
57828,1
57829,0
57830,0
57831,1
57832,1
57833,0
57834,1
57835,1
57836,0
57837,1
57838,0
57839,1
57840,0
57841,0
57842,0
57843,0
57844,0
57845,0
57846,0
57847,0
57848,1
57849,0
57850,0
57851,1
57852,0
57853,1
57854,1
57855,0
57856,0
57857,1
57858,1
57859,1
57860,1
57861,1
57862,1
57863,0
57864,0
57865,0
57866,0
57867,0
57868,0
57869,1
57870,0
57871,1
57872,0
57873,0
57874,0
57875,0
57876,1
57877,0
57878,0
57879,1
57880,1
57881,1
57882,1
57883,1
57884,0
57885,1
57886,1
57887,1
57888,0
57889,0
57890,0
57891,0
57892,1
57893,1
57894,0
57895,0
57896,0
57897,1
57898,0
57899,0
57900,1
57901,0
57902,0
57903,1
57904,1
57905,1
57906,0
57907,1
57908,0
57909,1
57910,0
57911,0
57912,0
57913,1
57914,1
57915,0
57916,0
57917,1
57918,0
57919,1
57920,1
57921,1
57922,0
57923,1
57924,1
57925,1
57926,0
57927,0
57928,0
57929,0
57930,1
57931,0
57932,1
57933,0
57934,1
57935,0
57936,0
57937,0
57938,1
57939,1
57940,0
57941,1
57942,1
57943,0
57944,1
57945,0
57946,1
57947,0
57948,0
57949,0
57950,0
57951,1
57952,0
57953,0
57954,0
57955,0
57956,0
57957,1
57958,0
57959,1
57960,0
57961,0
57962,1
57963,0
57964,1
57965,1
57966,0
57967,1
57968,1
57969,1
57970,0
57971,1
57972,1
57973,0
57974,1
57975,1
57976,1
57977,0
57978,0
57979,1
57980,0
57981,1
57982,0
57983,0
57984,0
57985,0
57986,0
57987,1
57988,0
57989,1
57990,1
57991,0
57992,0
57993,1
57994,1
57995,0
57996,0
57997,0
57998,1
57999,1
58000,0
58001,1
58002,1
58003,0
58004,0
58005,0
58006,0
58007,1
58008,1
58009,0
58010,0
58011,1
58012,0
58013,0
58014,0
58015,0
58016,1
58017,1
58018,0
58019,1
58020,0
58021,0
58022,0
58023,0
58024,0
58025,0
58026,1
58027,0
58028,1
58029,0
58030,0
58031,1
58032,0
58033,1
58034,0
58035,0
58036,1
58037,0
58038,0
58039,1
58040,0
58041,0
58042,0
58043,1
58044,1
58045,1
58046,1
58047,0
58048,0
58049,1
58050,0
58051,0
58052,1
58053,0
58054,0
58055,1
58056,0
58057,0
58058,1
58059,0
58060,0
58061,0
58062,0
58063,1
58064,0
58065,0
58066,0
58067,1
58068,1
58069,0
58070,0
58071,1
58072,1
58073,0
58074,1
58075,1
58076,0
58077,1
58078,0
58079,1
58080,0
58081,0
58082,1
58083,0
58084,1
58085,0
58086,1
58087,0
58088,0
58089,1
58090,1
58091,1
58092,1
58093,0
58094,0
58095,0
58096,0
58097,1
58098,0
58099,1
58100,0
58101,0
58102,1
58103,0
58104,1
58105,0
58106,1
58107,0
58108,0
58109,1
58110,0
58111,0
58112,0
58113,0
58114,1
58115,0
58116,0
58117,1
58118,0
58119,1
58120,1
58121,1
58122,0
58123,0
58124,1
58125,0
58126,1
58127,0
58128,0
58129,0
58130,1
58131,0
58132,1
58133,0
58134,0
58135,0
58136,0
58137,0
58138,1
58139,0
58140,1
58141,0
58142,0
58143,0
58144,0
58145,0
58146,1
58147,0
58148,0
58149,0
58150,0
58151,1
58152,1
58153,0
58154,0
58155,1
58156,1
58157,0
58158,0
58159,0
58160,0
58161,1
58162,1
58163,0
58164,1
58165,0
58166,0
58167,0
58168,1
58169,1
58170,0
58171,0
58172,0
58173,0
58174,1
58175,1
58176,1
58177,0
58178,1
58179,0
58180,0
58181,0
58182,1
58183,0
58184,0
58185,0
58186,0
58187,1
58188,0
58189,1
58190,0
58191,1
58192,1
58193,0
58194,0
58195,1
58196,0
58197,0
58198,1
58199,0
58200,1
58201,1
58202,1
58203,1
58204,0
58205,0
58206,1
58207,0
58208,0
58209,0
58210,0
58211,1
58212,0
58213,0
58214,0
58215,1
58216,0
58217,1
58218,1
58219,0
58220,0
58221,0
58222,0
58223,0
58224,1
58225,0
58226,0
58227,1
58228,1
58229,0
58230,1
58231,0
58232,1
58233,1
58234,0
58235,1
58236,0
58237,1
58238,1
58239,0
58240,0
58241,0
58242,0
58243,1
58244,0
58245,1
58246,0
58247,1
58248,1
58249,1
58250,0
58251,1
58252,1
58253,0
58254,0
58255,0
58256,0
58257,1
58258,0
58259,0
58260,0
58261,0
58262,0
58263,0
58264,0
58265,0
58266,0
58267,0
58268,0
58269,1
58270,1
58271,0
58272,0
58273,1
58274,1
58275,0
58276,1
58277,0
58278,0
58279,0
58280,0
58281,0
58282,0
58283,0
58284,0
58285,0
58286,1
58287,0
58288,1
58289,1
58290,0
58291,0
58292,0
58293,0
58294,0
58295,1
58296,1
58297,1
58298,0
58299,1
58300,0
58301,0
58302,0
58303,1
58304,1
58305,1
58306,0
58307,0
58308,1
58309,1
58310,1
58311,1
58312,0
58313,0
58314,0
58315,1
58316,1
58317,1
58318,0
58319,0
58320,0
58321,1
58322,1
58323,0
58324,0
58325,1
58326,0
58327,0
58328,0
58329,0
58330,0
58331,0
58332,0
58333,0
58334,0
58335,1
58336,0
58337,0
58338,1
58339,0
58340,0
58341,0
58342,1
58343,1
58344,0
58345,0
58346,1
58347,0
58348,0
58349,1
58350,0
58351,0
58352,0
58353,0
58354,0
58355,1
58356,1
58357,0
58358,0
58359,1
58360,0
58361,0
58362,0
58363,0
58364,0
58365,1
58366,0
58367,1
58368,0
58369,0
58370,0
58371,0
58372,1
58373,0
58374,1
58375,0
58376,1
58377,0
58378,1
58379,1
58380,0
58381,1
58382,0
58383,0
58384,1
58385,0
58386,0
58387,0
58388,0
58389,1
58390,0
58391,1
58392,1
58393,1
58394,1
58395,0
58396,0
58397,0
58398,0
58399,0
58400,1
58401,1
58402,0
58403,1
58404,0
58405,0
58406,0
58407,1
58408,1
58409,0
58410,0
58411,1
58412,0
58413,0
58414,0
58415,1
58416,1
58417,1
58418,1
58419,0
58420,0
58421,0
58422,0
58423,1
58424,1
58425,0
58426,0
58427,0
58428,0
58429,1
58430,0
58431,0
58432,0
58433,1
58434,1
58435,0
58436,0
58437,0
58438,0
58439,1
58440,0
58441,0
58442,1
58443,0
58444,1
58445,1
58446,0
58447,1
58448,0
58449,0
58450,1
58451,1
58452,0
58453,1
58454,0
58455,0
58456,0
58457,0
58458,1
58459,1
58460,1
58461,0
58462,1
58463,0
58464,1
58465,0
58466,0
58467,0
58468,1
58469,1
58470,1
58471,0
58472,0
58473,1
58474,0
58475,0
58476,0
58477,0
58478,0
58479,1
58480,0
58481,0
58482,0
58483,1
58484,1
58485,0
58486,1
58487,0
58488,1
58489,1
58490,0
58491,0
58492,0
58493,1
58494,0
58495,1
58496,0
58497,0
58498,0
58499,1
58500,0
58501,0
58502,1
58503,1
58504,0
58505,1
58506,1
58507,0
58508,1
58509,0
58510,0
58511,0
58512,0
58513,0
58514,0
58515,0
58516,0
58517,1
58518,0
58519,1
58520,1
58521,0
58522,1
58523,0
58524,1
58525,1
58526,1
58527,0
58528,1
58529,1
58530,1
58531,0
58532,0
58533,1
58534,0
58535,1
58536,0
58537,1
58538,1
58539,1
58540,1
58541,0
58542,1
58543,0
58544,0
58545,1
58546,1
58547,0
58548,0
58549,0
58550,0
58551,0
58552,0
58553,0
58554,1
58555,1
58556,1
58557,0
58558,1
58559,1
58560,1
58561,1
58562,0
58563,0
58564,1
58565,1
58566,1
58567,0
58568,1
58569,1
58570,1
58571,0
58572,1
58573,0
58574,1
58575,0
58576,0
58577,1
58578,1
58579,0
58580,1
58581,0
58582,0
58583,1
58584,0
58585,0
58586,0
58587,0
58588,1
58589,1
58590,0
58591,1
58592,0
58593,0
58594,0
58595,0
58596,1
58597,1
58598,0
58599,0
58600,0
58601,0
58602,0
58603,0
58604,0
58605,0
58606,0
58607,0
58608,1
58609,1
58610,0
58611,1
58612,1
58613,0
58614,1
58615,0
58616,0
58617,1
58618,1
58619,1
58620,1
58621,0
58622,1
58623,0
58624,0
58625,0
58626,1
58627,1
58628,0
58629,1
58630,1
58631,0
58632,0
58633,1
58634,0
58635,0
58636,1
58637,1
58638,0
58639,0
58640,0
58641,0
58642,0
58643,0
58644,1
58645,1
58646,1
58647,1
58648,1
58649,1
58650,1
58651,0
58652,0
58653,1
58654,1
58655,1
58656,0
58657,1
58658,1
58659,0
58660,1
58661,0
58662,0
58663,0
58664,1
58665,0
58666,0
58667,1
58668,1
58669,0
58670,0
58671,1
58672,1
58673,0
58674,0
58675,1
58676,1
58677,1
58678,1
58679,1
58680,1
58681,0
58682,1
58683,0
58684,0
58685,0
58686,0
58687,0
58688,1
58689,1
58690,1
58691,1
58692,1
58693,1
58694,0
58695,0
58696,0
58697,1
58698,1
58699,1
58700,1
58701,1
58702,0
58703,0
58704,0
58705,0
58706,0
58707,0
58708,0
58709,0
58710,0
58711,0
58712,1
58713,1
58714,1
58715,1
58716,0
58717,1
58718,0
58719,1
58720,0
58721,0
58722,0
58723,0
58724,0
58725,1
58726,0
58727,0
58728,0
58729,1
58730,0
58731,0
58732,1
58733,0
58734,0
58735,0
58736,1
58737,0
58738,0
58739,0
58740,0
58741,0
58742,0
58743,0
58744,1
58745,0
58746,0
58747,0
58748,0
58749,0
58750,1
58751,1
58752,0
58753,0
58754,1
58755,0
58756,0
58757,1
58758,1
58759,0
58760,1
58761,0
58762,0
58763,1
58764,0
58765,0
58766,0
58767,0
58768,1
58769,1
58770,1
58771,0
58772,0
58773,0
58774,0
58775,0
58776,1
58777,0
58778,0
58779,0
58780,1
58781,1
58782,0
58783,1
58784,0
58785,0
58786,0
58787,0
58788,0
58789,0
58790,0
58791,0
58792,1
58793,1
58794,0
58795,1
58796,0
58797,0
58798,0
58799,0
58800,0
58801,0
58802,0
58803,0
58804,1
58805,1
58806,0
58807,1
58808,0
58809,0
58810,0
58811,1
58812,1
58813,0
58814,0
58815,1
58816,0
58817,0
58818,1
58819,0
58820,0
58821,0
58822,0
58823,0
58824,1
58825,1
58826,0
58827,0
58828,0
58829,0
58830,0
58831,0
58832,0
58833,0
58834,1
58835,0
58836,1
58837,0
58838,1
58839,1
58840,0
58841,0
58842,0
58843,1
58844,1
58845,1
58846,1
58847,0
58848,1
58849,0
58850,1
58851,1
58852,0
58853,0
58854,0
58855,0
58856,0
58857,0
58858,0
58859,1
58860,0
58861,0
58862,0
58863,0
58864,0
58865,1
58866,0
58867,0
58868,0
58869,0
58870,0
58871,1
58872,0
58873,1
58874,0
58875,1
58876,0
58877,1
58878,0
58879,1
58880,1
58881,1
58882,0
58883,0
58884,0
58885,0
58886,1
58887,0
58888,1
58889,1
58890,1
58891,1
58892,1
58893,1
58894,0
58895,1
58896,0
58897,0
58898,1
58899,1
58900,1
58901,1
58902,1
58903,0
58904,1
58905,0
58906,0
58907,0
58908,1
58909,0
58910,1
58911,0
58912,0
58913,1
58914,0
58915,0
58916,1
58917,0
58918,0
58919,1
58920,1
58921,1
58922,0
58923,1
58924,0
58925,1
58926,1
58927,1
58928,0
58929,0
58930,0
58931,0
58932,0
58933,0
58934,1
58935,1
58936,0
58937,1
58938,0
58939,1
58940,1
58941,1
58942,0
58943,1
58944,1
58945,1
58946,0
58947,1
58948,0
58949,0
58950,0
58951,0
58952,0
58953,0
58954,1
58955,0
58956,1
58957,1
58958,0
58959,0
58960,0
58961,0
58962,0
58963,0
58964,1
58965,0
58966,0
58967,0
58968,0
58969,1
58970,0
58971,0
58972,0
58973,1
58974,1
58975,1
58976,1
58977,1
58978,0
58979,0
58980,1
58981,1
58982,0
58983,1
58984,0
58985,1
58986,1
58987,0
58988,0
58989,0
58990,0
58991,0
58992,1
58993,1
58994,0
58995,1
58996,0
58997,1
58998,1
58999,0
59000,0
59001,1
59002,0
59003,1
59004,0
59005,0
59006,1
59007,1
59008,0
59009,0
59010,0
59011,0
59012,0
59013,1
59014,0
59015,1
59016,0
59017,0
59018,0
59019,1
59020,0
59021,1
59022,1
59023,1
59024,1
59025,0
59026,1
59027,1
59028,0
59029,0
59030,1
59031,1
59032,1
59033,1
59034,0
59035,0
59036,1
59037,1
59038,1
59039,0
59040,0
59041,1
59042,1
59043,1
59044,0
59045,1
59046,1
59047,0
59048,0
59049,0
59050,1
59051,1
59052,1
59053,1
59054,0
59055,1
59056,1
59057,0
59058,1
59059,0
59060,0
59061,0
59062,0
59063,0
59064,0
59065,0
59066,0
59067,1
59068,1
59069,1
59070,0
59071,0
59072,0
59073,0
59074,0
59075,1
59076,0
59077,0
59078,1
59079,0
59080,0
59081,0
59082,1
59083,1
59084,0
59085,1
59086,1
59087,0
59088,0
59089,0
59090,0
59091,1
59092,1
59093,0
59094,0
59095,0
59096,0
